trait,marker,distance,gene,start,end_position,information,accesion,GO_id,Go_name,pos
PLACL,X1_238483,0,Mycgr3G106743,237862,238780,Putative uncharacterized protein ,F9WXF1,GO:0016021,GO_0016021,238483
PLACL,X1_238483,0,Mycgr3G106743,237862,238780,Putative uncharacterized protein ,F9WXF1,GO:0016020,membrane,238483
PLACL,X1_238483,712,Mycgr3G88622,239195,240148,Putative uncharacterized protein ,F9WXF2,,,238483
PLACL,X1_238483,-1829,Mycgr3G88620,236211,236654,Putative uncharacterized protein ,F9WXF0,,,238483
log_pycnidiaPerCm2Leaf,X9_440024,0,Mycgr3G95572,439610,441684,Putative uncharacterized protein ,F9XJ44,GO:0016021,GO_0016021,440024
log_pycnidiaPerCm2Leaf,X9_440024,0,Mycgr3G95572,439610,441684,Putative uncharacterized protein ,F9XJ44,GO:0022857,transmembrane transporter activity,440024
log_pycnidiaPerCm2Leaf,X9_440024,0,Mycgr3G95572,439610,441684,Putative uncharacterized protein ,F9XJ44,GO:0016020,membrane,440024
log_pycnidiaPerCm2Leaf,X9_440024,0,Mycgr3G95572,439610,441684,Putative uncharacterized protein ,F9XJ44,GO:0055085,transmembrane transport,440024
log_pycnidiaPerCm2Leaf,X9_440024,-1315,Mycgr3G75341,436586,438709,Putative uncharacterized protein ,F9XJ43,GO:0003824,catalytic activity,440024
log_pycnidiaPerCm2Lesion,X1_2743930,-728,Mycgr3G102416,2740953,2743202,Putative uncharacterized protein ,F9WZ75,GO:0046872,metal ion binding,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0052689,carboxylic ester hydrolase activity,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0046294,formaldehyde catabolic process,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0018738,S-formylglutathione hydrolase activity,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0005829,cytosol,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0005737,cytoplasm,2743930
log_pycnidiaPerCm2Lesion,X1_2743930,857,Mycgr3G107202,2744787,2745948,Putative uncharacterized protein ,F9WZ76,GO:0016788,"hydrolase activity, acting on ester bonds",2743930
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0006635,fatty acid beta-oxidation,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005524,ATP binding,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0015910,long-chain fatty acid import into peroxisome,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0015916,fatty-acyl-CoA transport,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042758,long-chain fatty acid catabolic process,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042760,very long-chain fatty acid catabolic process,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005324,long-chain fatty acid transmembrane transporter activity,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042626,ATPase-coupled transmembrane transporter activity,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0016887,ATP hydrolysis activity,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005779,obsolete integral component of peroxisomal membrane,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0016020,membrane,1144460
